id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_instance,access_woocommerce_instance,model_woocommerce_instance,base.group_user,1,1,1,1
access_woocomm_product_instance_imp,access_woocomm_product_instance_imp,model_woocomm_product_instance_imp,base.group_user,1,1,1,1
access_woocomm_product_instance_exp,access_woocomm_product_instance_exp,model_woocomm_product_instance_exp,base.group_user,1,1,1,1
access_product_category,access_product_category,model_product_category,base.group_user,1,1,1,1
access_product_tag_woocommerce,access_product_tag_woocommerce,model_product_tag_woocommerce,base.group_user,1,1,1,1
access_woocommerce_product_variant,access_woocommerce_product_variant,model_woocommerce_product_variant,base.group_user,1,1,1,1
access_woocomm_sale_order_instance_imp,access_woocomm_sale_order_instance_imp,model_woocomm_sale_order_instance_imp,base.group_user,1,1,1,1
access_woocomm_sale_order_instance_exp,access_woocomm_sale_order_instance_exp,model_woocomm_sale_order_instance_exp,base.group_user,1,1,1,1
access_woocomm_res_partner_instance_imp,access_woocomm_res_partner_instance_imp,model_woocomm_res_partner_instance_imp,base.group_user,1,1,1,1
access_woocomm_res_partner_instance_exp,access_woocomm_res_partner_instance_exp,model_woocomm_res_partner_instance_exp,base.group_user,1,1,1,1
access_woocomm_product_attribute_instance_imp,access_woocomm_product_attribute_instance_imp,model_woocomm_product_attribute_instance_imp,base.group_user,1,1,1,1
access_woocomm_product_attribute_instance_exp,access_woocomm_product_attribute_instance_exp,model_woocomm_product_attribute_instance_exp,base.group_user,1,1,1,1
access_woocomm_account_tax_instance_imp,access_woocomm_account_tax_instance_imp,model_woocomm_account_tax_instance_imp,base.group_user,1,1,1,1
access_woocomm_account_tax_instance_exp,access_woocomm_account_tax_instance_exp,model_woocomm_account_tax_instance_exp,base.group_user,1,1,1,1
access_woocomm_product_category_instance_imp,access_woocomm_product_category_instance_imp,model_woocomm_product_category_instance_imp,base.group_user,1,1,1,1
access_woocomm_product_category_instance_exp,access_woocomm_product_category_instance_exp,model_woocomm_product_category_instance_exp,base.group_user,1,1,1,1
access_woocomm_order_actions_wizard,access_woocomm_order_actions_wizard,model_woocomm_order_actions_wizard,base.group_user,1,1,1,1
access_woocomm_generate_refund,access_woocomm_generate_refund,model_woocomm_generate_refund,base.group_user,1,1,1,1
access_woocomm_generate_invoice,access_woocomm_generate_invoice,model_woocomm_generate_invoice,base.group_user,1,1,1,1
access_woocommerce_product_image,access_woocommerce_product_image,model_woocommerce_product_image,base.group_user,1,1,1,1
access_message_wizard,access_message_wizard,model_message_wizard,base.group_user,1,1,1,1
access_woocomm_delivery_carrier_wizard_imp,access_woocomm_delivery_carrier_wizard_imp,model_woocomm_delivery_carrier_wizard_imp,base.group_user,1,1,1,1
access_woocomm_product_stock_quant_exp,access_woocomm_product_stock_quant_exp,model_woocomm_product_stock_quant_exp,base.group_user,1,1,1,1